Class,Sail Number,Sailor(s),Boat Name/Club
All classes,,Owen Cooper,MSA
All classes,USA 8706,Andrew Torri,
All classes,,Owen Kearney,Eastern Yacht Club
All classes,USA 3,,
All classes,,Owen Manning,Medford Boat Club
All classes,USA 1142,Owen Kelly,
All classes,,Patrick Smith,Sail Salem
All classes,USA 6,Victoria Thompson,
All classes,,Patrick Wahlig,Portland Yacht Club
All classes,USA 20853,,
All classes,,Piper Englin,SBYC
All classes,USA 6367,Charlotte Epstein,
All classes,,Porter Bell,Hingham Yacht Club
All classes,USA 8497,Haley Nelson,
All classes,,Rory Donegan,Sting
All classes,USA 5468,,Pleon
All classes,,Sage Wadlow,Lightning Five
All classes,USA 15854,,CYC
All classes,,Sam Dunn,Hingham Yacht Club
All classes,USA 8495,Trevor Buckeridge,
All classes,,Sam Robison,Gust
All classes,USA 13321,,Pleon
All classes,,Samuel Rooks,Portland Yacht Club
All classes,USA 6905,Danika Hluska,
All classes,,Sander Skaane,Zingy
All classes,USA 13563,,Pleon
All classes,,Sander ianchulev,Orca
All classes,USA 16544,,Pleon YC
All classes,,Sandy Yale,Portland Yacht Club
All classes,USA 6906,Elsa Dean-Muncie,
All classes,,Sara Tennent,Turtle
All classes,USA 20849,,Portland Yacht Club
All classes,,Sawyer Reed,Hingham Yacht Club
All classes,USA 8241,Andrew Engel,
All classes,,Sean McCaffrey,Sandy Bay YC
All classes,USA 6370,Nils Triplett,
All classes,,Sean Montgomery,Cottage Park Yacht Club
All classes,USA 7340,Emily Rodriguez,
All classes,,Sebastian Francis,SailMaine
All classes,USA 731,,
All classes,,Shane lucas,Pleon
All classes,USA 113321,,
All classes,,Sophia Patterson,Boat 7
All classes,USA 15865,,Corinthian
All classes,,Stevie Wales,Kiler Wale II
All classes,USA 22263,,Pleon
All classes,,Suleb Noir,Corinthians
All classes,USA 15862,,
All classes,,Summer McSweeney,Peanut
All classes,USA 22657,,Agamenticus Yacht Club
All classes,,Teak Winslow,Trex
All classes,USA 19758,,Hingham Yacht Club
All classes,,Terry Fitz-Gerald,PYC 5
All classes,USA 94,,Pleon
All classes,,Tessa Peterman,Sandy Bay Yacht Club
All classes,USA 10,,
All classes,,Thatcher Schrafft,Sandy Bay Yacht Club
All classes,USA 8,,
All classes,,Thomas Svencer,Downdraft
All classes,USA 6771,,Pleon Yacht Club
All classes,,Tom Rogers,Ellen Rogers
All classes,USA 8720,Kate Rogers,Hingham Yacht Club
All classes,,Torin Anderson,Holy Sheet
All classes,USA 3354,Greg Keane,Nahant sailing program
All classes,,Trey penna,AYC
All classes,USA 15,,
All classes,,Victoria Wahlig,Nemo
All classes,USA 12545,,Portland Yacht Club
All classes,,Wil Lawton,Cottage Park Yacht Club
All classes,USA 1730,ty calinda,
All classes,,Will Cruikshank,Pleon
All classes,USA 17894,,
All classes,,Will Denker,Hingham Yacht Club
All classes,USA 8240,Wilson Fox,
All classes,,Will Matthews,Hingham Yacht Club
All classes,USA 11098,,
All classes,,Will Moroney,Joelle Moroney
All classes,USA 101,Jack Pearlson,Ipswich Bay Yacht Club
All classes,,Will Romac,Harraseeket Yacht Club
All classes,USA 8690,Daisy Brewer,
All classes,,Willem Weinberg,Sail Newport
All classes,USA 190464,,
All classes,,William Gear,Agamenticus Yacht Club
All classes,USA 20551,,
All classes,,William Hodges,Nahant Sailing Program
All classes,USA 3356,Michael O'Brien,
All classes,,William Sichol,Hingham Yacht Club
All classes,USA 8243,Charlie Matthews,
All classes,,Wyatt Wilkinson,Sandy Bay Yacht Club
All classes,USA 13589,,
